huc12_id,year,irrcutot_mgd
030401010801,2005,0.0
030401010801,2006,0.0
030401010801,2007,0.0
030401010801,2008,0.0
030401010801,2009,0.0
030401010801,2010,0.0
030401010801,2011,0.0
030401010801,2012,0.0
030401010801,2013,0.0
030401010801,2014,0.0
030401010801,2015,0.0
030401010801,2016,0.0
030401010801,2017,0.0
030401010801,2018,0.0
030401010801,2019,0.0
030401010801,2020,0.0
030401010802,2000,0.0
030401010802,2001,0.0
030401010802,2002,0.0
030401010802,2003,0.0
030401010802,2004,0.0
030401010802,2005,0.0
030401010802,2006,0.0
030401010802,2007,0.0
030401010802,2008,0.0
030401010802,2009,0.0
030401010802,2010,0.0
030401010802,2011,0.0
030401010802,2012,0.0
030401010802,2013,0.0
030401010802,2014,0.0
030401010802,2015,0.0
030401010802,2016,0.0
030401010802,2017,0.0
030401010802,2018,0.0
030401010802,2019,0.0
030401010802,2020,0.0
030401010803,2000,0.0
030401010803,2001,0.0
030401010803,2002,0.0
030401010803,2003,0.0
030401010803,2004,0.0
030401010803,2005,0.0
030401010803,2006,0.0
030401010803,2007,0.0
030401010803,2008,0.0
030401010803,2009,0.0
030401010803,2010,0.0
030401010803,2011,0.0
030401010803,2012,0.0
030401010803,2013,0.0
030401010803,2014,0.0
030401010803,2015,0.0
030401010803,2016,0.0
030401010803,2017,0.0
030401010803,2018,0.0
030401010803,2019,0.0
030401010803,2020,0.0
030401010804,2000,0.0
030401010804,2001,0.0
030401010804,2002,0.0
030401010804,2003,0.0
030401010804,2004,0.0
030401010804,2005,0.0
030401010804,2006,0.0
030401010804,2007,0.0
030401010804,2008,0.0
030401010804,2009,0.0
030401010804,2010,0.0
030401010804,2011,0.0
030401010804,2012,0.0
030401010804,2013,0.0
030401010804,2014,0.0
030401010804,2015,0.0
030401010804,2016,0.0
030401010804,2017,0.0
030401010804,2018,0.0
030401010804,2019,0.0
030401010804,2020,0.0
030401010805,2000,0.0
030401010805,2001,0.0
030401010805,2002,0.0
030401010805,2003,0.0
030401010805,2004,0.0
030401010805,2005,0.0
030401010805,2006,0.0
030401010805,2007,0.0
030401010805,2008,0.0
030401010805,2009,0.0
030401010805,2010,0.0
030401010805,2011,0.0
030401010805,2012,0.0
030401010805,2013,0.0
030401010805,2014,0.0
030401010805,2015,0.0
030401010805,2016,0.0
030401010805,2017,0.0
030401010805,2018,0.0
030401010805,2019,0.0
030401010805,2020,0.0
050500010105,2000,0.0
050500010105,2001,0.0
050500010105,2002,0.0
050500010105,2003,0.0
050500010105,2004,0.0
050500010105,2005,0.0
050500010105,2006,0.0
050500010105,2007,0.0
050500010105,2008,0.0
050500010105,2009,0.0
050500010105,2010,0.0
050500010105,2011,0.0
050500010105,2012,0.0
050500010105,2013,0.0
050500010105,2014,0.0
050500010105,2015,0.0
050500010105,2016,0.0
050500010105,2017,0.0
050500010105,2018,0.0
050500010105,2019,0.0
050500010105,2020,0.0
050500010108,2000,0.0
050500010108,2001,0.0
050500010108,2002,0.0
050500010108,2003,0.0
050500010108,2004,0.0
050500010108,2005,0.0
050500010108,2006,0.0
050500010108,2007,0.0
050500010108,2008,0.0
050500010108,2009,0.0
050500010108,2010,0.0
050500010108,2011,0.0
050500010108,2012,0.0
050500010108,2013,0.0
050500010108,2014,0.0
050500010108,2015,0.0
050500010108,2016,0.0
050500010108,2017,0.0
050500010108,2018,0.0
050500010108,2019,0.0
050500010108,2020,0.0
050500010301,2000,0.0
050500010301,2001,0.0
050500010301,2002,0.0
050500010301,2003,0.0
050500010301,2004,0.0
050500010301,2005,0.0
050500010301,2006,0.0
050500010301,2007,0.0
050500010301,2008,0.0
050500010301,2009,0.0
050500010301,2010,0.0
050500010301,2011,0.0
050500010301,2012,0.0
050500010301,2013,0.0
050500010301,2014,0.0
050500010301,2015,0.0
050500010301,2016,0.0
050500010301,2017,0.0
050500010301,2018,0.0
050500010301,2019,0.0
050500010301,2020,0.0
050500010302,2000,0.0
050500010302,2001,0.0
050500010302,2002,0.0
050500010302,2003,0.0
050500010302,2004,0.0
050500010302,2005,0.0
050500010302,2006,0.0
050500010302,2007,0.0
050500010302,2008,0.0
050500010302,2009,0.0
050500010302,2010,0.0
050500010302,2011,0.0
050500010302,2012,0.0
050500010302,2013,0.0
050500010302,2014,0.0
050500010302,2015,0.0
050500010302,2016,0.0
050500010302,2017,0.0
050500010302,2018,0.0
050500010302,2019,0.0
050500010302,2020,0.0
050500010303,2000,0.0
050500010303,2001,0.0
050500010303,2002,0.0
050500010303,2003,0.0
050500010303,2004,0.0
050500010303,2005,0.0
050500010303,2006,0.0
050500010303,2007,0.0
050500010303,2008,0.0
050500010303,2009,0.0
050500010303,2010,0.0
050500010303,2011,0.0
050500010303,2012,0.0
050500010303,2013,0.0
050500010303,2014,0.0
050500010303,2015,0.0
050500010303,2016,0.0
050500010303,2017,0.0
050500010303,2018,0.0
050500010303,2019,0.0
050500010303,2020,0.0
050500010304,2000,0.0
050500010304,2001,0.0
050500010304,2002,0.0
050500010304,2003,0.0
050500010304,2004,0.0
050500010304,2005,0.0
050500010304,2006,0.0
050500010304,2007,0.0
050500010304,2008,0.0
050500010304,2009,0.0
050500010304,2010,0.0
050500010304,2011,0.0
050500010304,2012,0.0
050500010304,2013,0.0
050500010304,2014,0.0
050500010304,2015,0.0
050500010304,2016,0.0
050500010304,2017,0.0
050500010304,2018,0.0
050500010304,2019,0.0
050500010304,2020,0.0
050500010305,2000,0.0
050500010305,2001,0.0
050500010305,2002,0.0
050500010305,2003,0.0
050500010305,2004,0.0
050500010305,2005,0.0
050500010305,2006,0.0
050500010305,2007,0.0
050500010305,2008,0.0
050500010305,2009,0.0
050500010305,2010,0.0
050500010305,2011,0.0
050500010305,2012,0.0
050500010305,2013,0.0
050500010305,2014,0.0
050500010305,2015,0.0
050500010305,2016,0.0
050500010305,2017,0.0
050500010305,2018,0.0
050500010305,2019,0.0
050500010305,2020,0.0
050500010401,2000,0.0
050500010401,2001,0.0
050500010401,2002,0.0
050500010401,2003,0.0
050500010401,2004,0.0
050500010401,2005,0.0
050500010401,2006,0.0
050500010401,2007,0.0
050500010401,2008,0.0
050500010401,2009,0.0
050500010401,2010,0.0
050500010401,2011,0.0
050500010401,2012,0.0
050500010401,2013,0.0
050500010401,2014,0.0
050500010401,2015,0.0
050500010401,2016,0.0
050500010401,2017,0.0
050500010401,2018,0.0
050500010401,2019,0.0
050500010401,2020,0.0
050500010402,2000,0.0
050500010402,2001,0.0
050500010402,2002,0.0
050500010402,2003,0.0
050500010402,2004,0.0
050500010402,2005,0.0
050500010402,2006,0.0
050500010402,2007,0.0
050500010402,2008,0.0
050500010402,2009,0.0
050500010402,2010,0.0
050500010402,2011,0.0
050500010402,2012,0.0
050500010402,2013,0.0
050500010402,2014,0.0
050500010402,2015,0.0
050500010402,2016,0.0
050500010402,2017,0.0
050500010402,2018,0.0
050500010402,2019,0.0
050500010402,2020,0.0
050500010403,2000,0.0
050500010403,2001,0.0
050500010403,2002,0.0
050500010403,2003,0.0
050500010403,2004,0.0
050500010403,2005,0.0
050500010403,2006,0.0
050500010403,2007,0.0
050500010403,2008,0.0
050500010403,2009,0.0
050500010403,2010,0.0
050500010403,2011,0.0
050500010403,2012,0.0
050500010403,2013,0.0
050500010403,2014,0.0
050500010403,2015,0.0
050500010403,2016,0.0
050500010403,2017,0.0
050500010403,2018,0.0
050500010403,2019,0.0
050500010403,2020,0.0
050500010407,2000,0.0
050500010407,2001,0.0
050500010407,2002,0.0
050500010407,2003,0.0
050500010407,2004,0.0
050500010407,2005,0.0
050500010407,2006,0.0
050500010407,2007,0.0
050500010407,2008,0.0
050500010407,2009,0.0
050500010407,2010,0.0
050500010407,2011,0.0
050500010407,2012,0.0
050500010407,2013,0.0
050500010407,2014,0.0
050500010407,2015,0.0
050500010407,2016,0.0
050500010407,2017,0.0
050500010407,2018,0.0
050500010407,2019,0.0
050500010407,2020,0.0
050500010501,2000,0.0
050500010501,2001,0.0
050500010501,2002,0.0
050500010501,2003,0.0
050500010501,2004,0.0
050500010501,2005,0.0
050500010501,2006,0.0
050500010501,2007,0.0
050500010501,2008,0.0
050500010501,2009,0.0
050500010501,2010,0.0
050500010501,2011,0.0
050500010501,2012,0.0
050500010501,2013,0.0
050500010501,2014,0.0
050500010501,2015,0.0
050500010501,2016,0.0
050500010501,2017,0.0
050500010501,2018,0.0
050500010501,2019,0.0
050500010501,2020,0.0
050500010502,2000,0.0
050500010502,2001,0.0
050500010502,2002,0.0
050500010502,2003,0.0
050500010502,2004,0.0
050500010502,2005,0.0
050500010502,2006,0.0
050500010502,2007,0.0
050500010502,2008,0.0
050500010502,2009,0.0
050500010502,2010,0.0
050500010502,2011,0.0
050500010502,2012,0.0
050500010502,2013,0.0
050500010502,2014,0.0
050500010502,2015,0.0
050500010502,2016,0.0
050500010502,2017,0.0
050500010502,2018,0.0
050500010502,2019,0.0
050500010502,2020,0.0
050500010503,2000,0.0
050500010503,2001,0.0
050500010503,2002,0.0
050500010503,2003,0.0
050500010503,2004,0.0
050500010503,2005,0.0
050500010503,2006,0.0
050500010503,2007,0.0
050500010503,2008,0.0
050500010503,2009,0.0
050500010503,2010,0.0
050500010503,2011,0.0
050500010503,2012,0.0
050500010503,2013,0.0
050500010503,2014,0.0
050500010503,2015,0.0
050500010503,2016,0.0
050500010503,2017,0.0
050500010503,2018,0.0
050500010503,2019,0.0
050500010503,2020,0.0
050500010601,2000,0.0
050500010601,2001,0.004279108
050500010601,2002,0.0
050500010601,2003,0.0
050500010601,2004,0.0
050500010601,2005,0.0
050500010601,2006,0.0
050500010601,2007,0.018943337
050500010601,2008,0.0
050500010601,2009,0.0
050500010601,2010,0.013994923
050500010601,2011,0.009821534
050500010601,2012,0.0
050500010601,2013,0.0
050500010601,2014,0.009538943
050500010601,2015,0.008741466
050500010601,2016,0.003890693
050500010601,2017,0.0
050500010601,2018,0.007991157
050500010601,2019,0.0
050500010601,2020,0.000908193
050500010602,2000,0.0
050500010602,2001,0.0
050500010602,2002,0.0
050500010602,2003,0.0
050500010602,2004,0.0
050500010602,2005,0.0
050500010602,2006,0.0
050500010602,2007,0.0
050500010602,2008,0.0
050500010602,2009,0.0
050500010602,2010,0.0
050500010602,2011,0.0
050500010602,2012,0.0
050500010602,2013,0.0
050500010602,2014,0.0
050500010602,2015,0.0
050500010602,2016,0.0
050500010602,2017,0.0
050500010602,2018,0.0
050500010602,2019,0.0
050500010602,2020,0.0
050500010603,2000,0.0
050500010603,2001,0.0
050500010603,2002,0.0
050500010603,2003,0.0
050500010603,2004,0.0
050500010603,2005,0.0
050500010603,2006,0.0
050500010603,2007,0.0
050500010603,2008,0.0
050500010603,2009,0.0
050500010603,2010,0.0
050500010603,2011,0.0
050500010603,2012,0.0
050500010603,2013,0.0
050500010603,2014,0.0
050500010603,2015,0.0
050500010603,2016,0.0
050500010603,2017,0.0
050500010603,2018,0.0
050500010603,2019,0.0
050500010603,2020,0.0
050500010701,2000,0.0
050500010701,2001,0.0
050500010701,2002,0.0
050500010701,2003,0.0
050500010701,2004,0.0
050500010701,2005,0.0
050500010701,2006,0.0
050500010701,2007,0.0
050500010701,2008,0.0
050500010701,2009,0.0
050500010701,2010,0.0
050500010701,2011,0.0
050500010701,2012,0.0
050500010701,2013,0.0
050500010701,2014,0.0
050500010701,2015,0.0
050500010701,2016,0.0
050500010701,2017,0.0
050500010701,2018,0.0
050500010701,2019,0.0
050500010701,2020,0.0
050500010702,2000,0.0
050500010702,2001,0.0
050500010702,2002,0.0
050500010702,2003,0.0
050500010702,2004,0.0
050500010702,2005,0.0
050500010702,2006,0.0
050500010702,2007,0.0
050500010702,2008,0.0
050500010702,2009,0.0
050500010702,2010,0.0
050500010702,2011,0.0
050500010702,2012,0.0
050500010702,2013,0.0
050500010702,2014,0.0
050500010702,2015,0.0
050500010702,2016,0.0
050500010702,2017,0.0
050500010702,2018,0.0
050500010702,2019,0.0
050500010702,2020,0.0
050500010703,2000,0.0
050500010703,2001,0.0
050500010703,2002,0.0
050500010703,2003,0.0
050500010703,2004,0.0
050500010703,2005,0.0
050500010703,2006,0.0
050500010703,2007,0.0
050500010703,2008,0.04660159
050500010703,2009,0.0
050500010703,2010,0.0
050500010703,2011,0.0
050500010703,2012,0.0
050500010703,2013,0.0
050500010703,2014,0.0
050500010703,2015,0.0
050500010703,2016,0.0
050500010703,2017,0.0
050500010703,2018,0.0
050500010703,2019,0.0
050500010703,2020,0.0
050500010704,2000,0.0
050500010704,2001,0.0
050500010704,2002,0.00441636
050500010704,2003,0.0002105
050500010704,2004,0.000843136
050500010704,2005,0.0
050500010704,2006,0.0
050500010704,2007,0.0
050500010704,2008,0.0
050500010704,2009,0.0
050500010704,2010,0.0
050500010704,2011,0.0
050500010704,2012,0.0
050500010704,2013,0.0
050500010704,2014,0.0
050500010704,2015,0.0
050500010704,2016,0.0
050500010704,2017,0.0
050500010704,2018,0.0
050500010704,2019,0.0
050500010704,2020,0.0
050500010801,2000,0.0
050500010801,2001,0.0
050500010801,2002,0.0
050500010801,2003,0.0
050500010801,2004,0.0
050500010801,2005,0.0
050500010801,2006,0.0
050500010801,2007,0.0
050500010801,2008,0.0
050500010801,2009,0.0
050500010801,2010,0.0
050500010801,2011,0.0
050500010801,2012,0.0
050500010801,2013,0.0
050500010801,2014,0.0
050500010801,2015,0.0
050500010801,2016,0.0
050500010801,2017,0.0
050500010801,2018,0.0
050500010801,2019,0.0
050500010801,2020,0.0
050500010802,2000,0.0
050500010802,2001,0.0
050500010802,2002,0.0
050500010802,2003,0.0
050500010802,2004,0.0
050500010802,2005,0.0
050500010802,2006,0.0
050500010802,2007,0.0
050500010802,2008,0.0
050500010802,2009,0.0
050500010802,2010,0.0
050500010802,2011,0.0
050500010802,2012,0.0
050500010802,2013,0.0
050500010802,2014,0.0
050500010802,2015,0.0
050500010802,2016,0.0
050500010802,2017,0.0
050500010802,2018,0.0
050500010802,2019,0.0
050500010802,2020,0.0
050500010803,2000,0.0
050500010803,2001,0.0
050500010803,2002,1.545e-06
050500010803,2003,0.001276699
050500010803,2004,0.0
050500010803,2005,0.0
050500010803,2006,0.0
050500010803,2007,0.0
050500010803,2008,0.0
050500010803,2009,0.0
050500010803,2010,0.0
050500010803,2011,0.0
050500010803,2012,0.0
050500010803,2013,0.0
050500010803,2014,0.0
050500010803,2015,0.0
050500010803,2016,0.0
050500010803,2017,0.0
050500010803,2018,0.0
050500010803,2019,0.0
050500010803,2020,0.0
050500010901,2000,0.0
050500010901,2001,0.0
050500010901,2002,0.0
050500010901,2003,0.0
050500010901,2004,0.0
050500010901,2005,0.0
050500010901,2006,0.0
050500010901,2007,0.0
050500010901,2008,0.0
050500010901,2009,0.0
050500010901,2010,0.0
050500010901,2011,0.0
050500010901,2012,0.0
050500010901,2013,0.0
050500010901,2014,0.0
050500010901,2015,0.0
050500010901,2016,0.0
050500010901,2017,0.0
050500010901,2018,0.0
050500010901,2019,0.0
050500010901,2020,0.0
050500010902,2000,0.0
050500010902,2001,0.0
050500010902,2002,0.0
050500010902,2003,0.0
050500010902,2004,0.0
050500010902,2005,0.0
050500010902,2006,0.0
050500010902,2007,0.0
050500010902,2008,0.0
050500010902,2009,0.0
050500010902,2010,0.0
050500010902,2011,0.0
050500010902,2012,0.0
050500010902,2013,0.0
050500010902,2014,0.0
050500010902,2015,0.0
050500010902,2016,0.0
050500010902,2017,0.0
050500010902,2018,0.0
050500010902,2019,0.0
050500010902,2020,0.0
050500010903,2000,0.0
050500010903,2001,0.0
050500010903,2002,0.0
050500010903,2003,0.0
050500010903,2004,0.0
050500010903,2005,0.0
050500010903,2006,0.0
050500010903,2007,0.0
050500010903,2008,0.0
050500010903,2009,0.0
050500010903,2010,0.0
050500010903,2011,0.0
050500010903,2012,0.0
050500010903,2013,0.0
050500010903,2014,0.0
050500010903,2015,0.0
050500010903,2016,0.0
050500010903,2017,0.0
050500010903,2018,0.0
050500010903,2019,0.0
050500010903,2020,0.0
050500011001,2000,0.0
050500011001,2001,0.0
050500011001,2002,0.0
050500011001,2003,0.0
050500011001,2004,0.0
050500011001,2005,0.0
050500011001,2006,0.0
050500011001,2007,0.0
050500011001,2008,0.0
050500011001,2009,0.0
050500011001,2010,0.0
050500011001,2011,0.0
050500011001,2012,0.0
050500011001,2013,0.0
050500011001,2014,0.0
050500011001,2015,0.0
050500011001,2016,0.0
050500011001,2017,0.0
050500011001,2018,0.0
050500011001,2019,0.0
050500011001,2020,0.0
050500011002,2000,0.0
050500011002,2001,0.0
050500011002,2002,0.0
050500011002,2003,0.0
050500011002,2004,0.0
050500011002,2005,0.0
050500011002,2006,0.0
050500011002,2007,0.0
050500011002,2008,0.0
050500011002,2009,0.0
050500011002,2010,0.0
050500011002,2011,0.0
050500011002,2012,0.0
050500011002,2013,0.0
050500011002,2014,0.0
050500011002,2015,0.0
050500011002,2016,0.0
050500011002,2017,0.0
050500011002,2018,0.0
050500011002,2019,0.0
050500011002,2020,0.0
050500011003,2000,0.0
050500011003,2001,0.0
050500011003,2002,0.0
050500011003,2003,0.0
050500011003,2004,0.0
050500011003,2005,0.0
050500011003,2006,0.0
050500011003,2007,0.0
050500011003,2008,0.0
050500011003,2009,0.0
050500011003,2010,0.0
050500011003,2011,0.0
050500011003,2012,0.0
050500011003,2013,0.0
050500011003,2014,0.0
050500011003,2015,0.0
050500011003,2016,0.0
050500011003,2017,0.0
050500011003,2018,0.0
050500011003,2019,0.0
050500011003,2020,0.0
050500011101,2000,0.0
050500011101,2001,0.0
050500011101,2002,0.0
050500011101,2003,0.0
050500011101,2004,0.0
050500011101,2005,0.0
050500011101,2006,0.0
050500011101,2007,0.0
050500011101,2008,0.0
050500011101,2009,0.0
050500011101,2010,0.0
050500011101,2011,0.0
050500011101,2012,0.0
050500011101,2013,0.0
050500011101,2014,0.0
050500011101,2015,0.0
050500011101,2016,0.0
050500011101,2017,0.0
050500011101,2018,0.0
050500011101,2019,0.0
050500011101,2020,0.0
050500011102,2000,0.0
050500011102,2001,0.0
050500011102,2002,0.0
050500011102,2003,0.0
050500011102,2004,0.0
050500011102,2005,0.0
050500011102,2006,0.0
050500011102,2007,0.0
050500011102,2008,0.0
050500011102,2009,0.0
050500011102,2010,0.0
050500011102,2011,0.0
050500011102,2012,0.0
050500011102,2013,0.0
050500011102,2014,0.0
050500011102,2015,0.0
050500011102,2016,0.0
050500011102,2017,0.0
050500011102,2018,0.0
050500011102,2019,0.0
050500011102,2020,0.0
050500011201,2000,0.0
050500011201,2001,0.0
050500011201,2002,0.0
050500011201,2003,0.0
050500011201,2004,0.0
050500011201,2005,0.0
050500011201,2006,0.0
050500011201,2007,0.0
050500011201,2008,6.6818e-05
050500011201,2009,0.0
050500011201,2010,0.0
050500011201,2011,0.0
050500011201,2012,0.0
050500011201,2013,0.0
050500011201,2014,0.0
050500011201,2015,0.0
050500011201,2016,0.0
050500011201,2017,0.0
050500011201,2018,0.0
050500011201,2019,0.0
050500011201,2020,0.0
050500011202,2000,0.0
050500011202,2001,0.0
050500011202,2002,0.0
050500011202,2003,0.0
050500011202,2004,0.0
050500011202,2005,0.0
050500011202,2006,0.0
050500011202,2007,0.0
050500011202,2008,0.0
050500011202,2009,0.0
050500011202,2010,0.0
050500011202,2011,0.0
050500011202,2012,0.0
050500011202,2013,0.0
050500011202,2014,0.0
050500011202,2015,0.0
050500011202,2016,0.0
050500011202,2017,0.0
050500011202,2018,0.0
050500011202,2019,0.0
050500011202,2020,0.0
050500011301,2000,0.0
050500011301,2001,7.03e-05
050500011301,2002,0.000157045
050500011301,2003,1.342e-06
050500011301,2004,0.000687925
050500011301,2005,0.000419132
050500011301,2006,0.0
050500011301,2007,0.002079612
050500011301,2008,0.002560652
050500011301,2009,0.0
050500011301,2010,0.00050359
050500011301,2011,0.001097847
050500011301,2012,0.0
050500011301,2013,0.0
050500011301,2014,0.0
050500011301,2015,5.2822e-05
050500011301,2016,0.0
050500011301,2017,0.0
050500011301,2018,0.0
050500011301,2019,0.0
050500011301,2020,0.000112211
050500011302,2000,0.0
050500011302,2001,3.5e-08
050500011302,2002,0.000221915
050500011302,2003,7.553e-06
050500011302,2004,0.000125046
050500011302,2005,0.000148836
050500011302,2006,0.0
050500011302,2007,0.000380924
050500011302,2008,0.000303018
050500011302,2009,0.0
050500011302,2010,1.6404e-05
050500011302,2011,0.000259578
050500011302,2012,0.0
050500011302,2013,0.0
050500011302,2014,0.0
050500011302,2015,0.0
050500011302,2016,0.0
050500011302,2017,0.0
050500011302,2018,0.0
050500011302,2019,0.0
050500011302,2020,0.0
050500011303,2000,0.0
050500011303,2001,0.0
050500011303,2002,0.0
050500011303,2003,0.0
050500011303,2004,0.0
050500011303,2005,0.0
050500011303,2006,0.0
050500011303,2007,0.0
050500011303,2008,0.0
050500011303,2009,0.0
050500011303,2010,0.0
050500011303,2011,0.0
050500011303,2012,0.0
050500011303,2013,0.0
050500011303,2014,0.0
050500011303,2015,0.0
050500011303,2016,0.0
050500011303,2017,0.0
050500011303,2018,0.0
050500011303,2019,0.0
050500011303,2020,0.0
050500011401,2000,0.0
050500011401,2001,0.0
050500011401,2002,0.0
050500011401,2003,0.0
050500011401,2004,0.0
050500011401,2005,0.0
050500011401,2006,0.0
050500011401,2007,0.0
050500011401,2008,0.0
050500011401,2009,0.0
050500011401,2010,0.0
050500011401,2011,0.0
050500011401,2012,0.0
050500011401,2013,0.0
050500011401,2014,0.0
050500011401,2015,0.0
050500011401,2016,0.0
050500011401,2017,0.0
050500011401,2018,0.0
050500011401,2019,0.0
050500011401,2020,0.0
050500011402,2000,0.0
050500011402,2001,0.0
050500011402,2002,0.0
050500011402,2003,0.0
050500011402,2004,0.0
050500011402,2005,0.0
050500011402,2006,0.0
050500011402,2007,0.0
050500011402,2008,0.0
050500011402,2009,0.0
050500011402,2010,0.0
050500011402,2011,0.0
050500011402,2012,0.0
050500011402,2013,0.0
050500011402,2014,0.0
050500011402,2015,0.0
050500011402,2016,0.0
050500011402,2017,0.0
050500011402,2018,0.0
050500011402,2019,0.0
050500011402,2020,0.0
050500011403,2000,0.0
050500011403,2001,0.0
050500011403,2002,0.0
050500011403,2003,0.0
050500011403,2004,0.0
050500011403,2005,0.0
050500011403,2006,0.0
050500011403,2007,0.0
050500011403,2008,0.0
050500011403,2009,0.0
050500011403,2010,0.0
050500011403,2011,0.0
050500011403,2012,0.0
050500011403,2013,0.0
050500011403,2014,0.0
050500011403,2015,0.0
050500011403,2016,0.0
050500011403,2017,0.0
050500011403,2018,0.0
050500011403,2019,0.0
050500011403,2020,0.0
050500011404,2000,0.0
050500011404,2001,0.0
050500011404,2002,0.0
050500011404,2003,0.0
050500011404,2004,0.0
050500011404,2005,0.0
050500011404,2006,0.0
050500011404,2007,0.0
050500011404,2008,0.0
050500011404,2009,0.0
050500011404,2010,0.0
050500011404,2011,0.0
050500011404,2012,0.0
050500011404,2013,0.0
050500011404,2014,0.0
050500011404,2015,0.0
050500011404,2016,0.0
050500011404,2017,0.0
050500011404,2018,0.0
050500011404,2019,0.0
050500011404,2020,0.0
050500011501,2000,0.0
050500011501,2001,0.0
050500011501,2002,0.0
050500011501,2003,0.0
050500011501,2004,0.0
050500011501,2005,0.0
050500011501,2006,0.0
050500011501,2007,0.0
050500011501,2008,0.0
050500011501,2009,0.0
050500011501,2010,0.0
050500011501,2011,0.0
050500011501,2012,0.0
050500011501,2013,0.0
050500011501,2014,0.0
050500011501,2015,0.0
050500011501,2016,0.0
050500011501,2017,0.0
050500011501,2018,0.0
050500011501,2019,0.0
050500011501,2020,0.0
050500011502,2000,0.0
050500011502,2001,0.0
050500011502,2002,0.0
050500011502,2003,0.0
050500011502,2004,0.0
050500011502,2005,0.0
050500011502,2006,0.0
050500011502,2007,0.0
050500011502,2008,0.0
050500011502,2009,0.0
050500011502,2010,0.0
050500011502,2011,0.0
050500011502,2012,0.0
050500011502,2013,0.0
050500011502,2014,0.0
050500011502,2015,0.0
050500011502,2016,0.0
050500011502,2017,0.0
050500011502,2018,0.0
050500011502,2019,0.0
050500011502,2020,0.0
050500011503,2000,0.0
050500011503,2001,0.0
050500011503,2002,0.0
050500011503,2003,0.0
050500011503,2004,0.0
050500011503,2005,0.0
050500011503,2006,0.0
050500011503,2007,0.0
050500011503,2008,0.0
050500011503,2009,0.0
050500011503,2010,0.0
050500011503,2011,0.0
050500011503,2012,0.0
050500011503,2013,0.0
050500011503,2014,0.0
050500011503,2015,0.0
050500011503,2016,0.0
050500011503,2017,0.0
050500011503,2018,0.0
050500011503,2019,0.0
050500011503,2020,0.0
050500011504,2000,0.0
050500011504,2001,0.0
050500011504,2002,0.0
050500011504,2003,0.0
050500011504,2004,0.0
050500011504,2005,0.0
050500011504,2006,0.0
050500011504,2007,0.0
050500011504,2008,0.0
050500011504,2009,0.0
050500011504,2010,0.0
050500011504,2011,0.0
050500011504,2012,0.0
050500011504,2013,0.0
050500011504,2014,0.0
050500011504,2015,0.0
050500011504,2016,0.0
050500011504,2017,0.0
050500011504,2018,0.0
050500011504,2019,0.0
050500011504,2020,0.0
050500011505,2000,0.0
050500011505,2001,0.0
050500011505,2002,0.0
050500011505,2003,0.0
050500011505,2004,0.0
050500011505,2005,0.0
050500011505,2006,0.0
050500011505,2007,0.0
050500011505,2008,0.0
050500011505,2009,0.0
050500011505,2010,0.0
050500011505,2011,0.0
050500011505,2012,0.0
050500011505,2013,0.0
050500011505,2014,0.0
050500011505,2015,0.0
050500011505,2016,0.0
050500011505,2017,0.0
050500011505,2018,0.0
050500011505,2019,0.0
050500011505,2020,0.0
050500011506,2000,0.0
050500011506,2001,0.0
050500011506,2002,0.0
050500011506,2003,0.0
050500011506,2004,0.0
050500011506,2005,0.0
050500011506,2006,0.0
050500011506,2007,0.0
050500011506,2008,0.0
050500011506,2009,0.0
050500011506,2010,0.0
050500011506,2011,0.0
050500011506,2012,0.0
050500011506,2013,0.0
050500011506,2014,0.0
050500011506,2015,0.0
050500011506,2016,0.0
050500011506,2017,0.0
050500011506,2018,0.0
050500011506,2019,0.0
050500011506,2020,0.0
050500011601,2000,0.0
050500011601,2001,0.0
050500011601,2002,0.0
050500011601,2003,0.0
050500011601,2004,0.0
050500011601,2005,0.0
050500011601,2006,0.0
050500011601,2007,0.0
050500011601,2008,0.0
050500011601,2009,0.0
050500011601,2010,0.0
050500011601,2011,0.0
050500011601,2012,0.0
050500011601,2013,0.0
050500011601,2014,0.0
050500011601,2015,0.0
050500011601,2016,0.0
050500011601,2017,0.0
050500011601,2018,0.0
050500011601,2019,0.0
050500011601,2020,0.0
050500011602,2000,0.0
050500011602,2001,0.0
050500011602,2002,0.0
050500011602,2003,0.0
050500011602,2004,0.0
050500011602,2005,0.0
050500011602,2006,0.0
050500011602,2007,0.0
050500011602,2008,0.0
050500011602,2009,0.0
050500011602,2010,0.0
050500011602,2011,0.0
050500011602,2012,0.0
050500011602,2013,0.0
050500011602,2014,0.0
050500011602,2015,0.0
050500011602,2016,0.0
050500011602,2017,0.0
050500011602,2018,0.0
050500011602,2019,0.0
050500011602,2020,0.0
050500011603,2000,0.0
050500011603,2001,0.0
050500011603,2002,0.0
050500011603,2003,0.0
050500011603,2004,0.0
050500011603,2005,0.0
050500011603,2006,0.0
050500011603,2007,0.0
050500011603,2008,0.0
050500011603,2009,0.0
050500011603,2010,0.0
050500011603,2011,0.0
050500011603,2012,0.0
050500011603,2013,0.0
050500011603,2014,0.0
050500011603,2015,0.0
050500011603,2016,0.0
050500011603,2017,0.0
050500011603,2018,0.0
050500011603,2019,0.0
050500011603,2020,0.0
050500011604,2000,0.0
050500011604,2001,0.0
050500011604,2002,0.0
050500011604,2003,0.0
050500011604,2004,0.0
050500011604,2005,0.0
050500011604,2006,0.0
050500011604,2007,0.0
